Raid By gv invasões
R̪̜͕̣̞͙̗̭͈̘͋͑̓̌̊̍̀͐̈́ͅâ̝͇̤̜̭̰͔͒́́̋͐̈̏ḭ͇͔̝̦͖̭̥̤̤͒̌̈́ͅͅd̩͍̖̱̟̪͗̃̈́͒͊ B͔̲͚̳̯̓̂̊̈́̇̍̏̚y̦̬̞̖͓̓̔̐̌̎ g̤̤̯͎̟̮̳̞͕̩̖͑̈́́̃̓͋̿̈́͊̔͑̚ͅv͕̲͓̤̟͓͚̟̦̟̪̊̀̎́͋́̈ ǐ̭̰̦̱̦͈͕́̇̏͐n̥̬͙̰̞͕̆̎͗̊̚v̰͕̜̥́̊̈̈̔ă̜̟̞̳̯̖̜̦͛̓̆͐̾͒̄̾̄ͅs̳̞̫̽̒̽̑́͌͐͗̎̊ͅõ͕͚͔͕̣̃̈̉̓̍̒͋̀e͉̖͓͖͓̙͍̞̪̐̈́̽̒͐̆̂̚s̘̫̯͎̬͎̞͎̠̲͒̔̓̈́̇̀̓͐͂̒ͅ










R̪̜͕̣̞͙̗̭͈̘͋͑̓̌̊̍̀͐̈́ͅâ̝͇̤̜̭̰͔͒́́̋͐̈̏ḭ͇͔̝̦͖̭̥̤̤͒̌̈́ͅͅd̩͍̖̱̟̪͗̃̈́͒͊ B͔̲͚̳̯̓̂̊̈́̇̍̏̚y̦̬̞̖͓̓̔̐̌̎ g̤̤̯͎̟̮̳̞͕̩̖͑̈́́̃̓͋̿̈́͊̔͑̚ͅv͕̲͓̤̟͓͚̟̦̟̪̊̀̎́͋́̈ ǐ̭̰̦̱̦͈͕́̇̏͐n̥̬͙̰̞͕̆̎͗̊̚v̰͕̜̥́̊̈̈̔ă̜̟̞̳̯̖̜̦͛̓̆͐̾͒̄̾̄ͅs̳̞̫̽̒̽̑́͌͐͗̎̊ͅõ͕͚͔͕̣̃̈̉̓̍̒͋̀e͉̖͓͖͓̙͍̞̪̐̈́̽̒͐̆̂̚s̘̫̯͎̬͎̞͎̠̲͒̔̓̈́̇̀̓͐͂̒ͅ







AVISO:



Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇!̞͍̱͕̩̲̠̙̘̜̜͓̀̀͒͆







Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇!̞͍̱͕̩̲̠̙̘̜̜͓̀̀͒͆




Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇!̞͍̱͕̩̲̠̙̘̜̜͓̀̀͒͆






Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇!̞͍̱͕̩̲̠̙̘̜̜͓̀̀͒͆




Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇!̞͍̱͕̩̲̠̙̘̜̜͓̀̀͒͆




Ẻ̱̫̟͕̲͎͎̎͑̆̿͒̚ͅS̰̥̬̬̘͑͆͊̈̈́ͅS̭̝̜̳͉͉̦͙͖͓̀̌͆͂͋͌̄ͅÉ̫̱̮̲̟͊̆͌̽͑̎̂̿̒̎̒ G̮͇̞̗̭̭̿̌̿̓̋͛̎̏͋̔̄͗Ř͍̫͙͓͖̘̰̱̠͇͚̔͐̈̐̀̀̚U̜̩̬̭̫͎̰̪̣̅̊͆̆͛P͍͚̞͔̾͑̆̐̋̃̂̋̈͐Ọ̫̰͖͉͈̃̄̽̊͑ F͇̬̰͇͈̓̇̅̅O̩̥̱̫̙̦͋̋̈̈́̇̊̎́̑̎͊͊I̠̱̫̳̰̙͚̟͕͈͕͊́͊̔̏̆̚̚ͅ I͕̲̰̠͐͆́̒͊͂̔̉̄͂́ͅN̖͎̳͔͖̭̝̠̮̙̞̂̆̆̈́̎̅̈͋̾͒̉̉V͔͇̲͍̬̥̞̖͓̲͎̫̂̍̈́̑͗̽̈́̓̒́Ä̪͓̬̞̗́̈́͐́D̥̮̖̮̥͌̋̂̌̊I͔͍͓͈̬̳̝̭̖̘̫̽͆̓͊̂D͚͉̫͔̱̖̑̆̎̑͂̇̎͊́O̰͉͉͇̜̠̜̭͗̌͆͌̄̏͑̃̇͛!̬̤͉͇̱͍̙̯̦͍̒͌̍̿͑̀̑͊̽̔̈ͅͅ!̝͈͍̤̣̙͈̓́̉̀́̆͆̈́̇
